# hw definition file for processing by chibios_pins.py
# WeActF405v2 based on Omnibus F4 PRO

MCU STM32F4xx STM32F405xx

define AP_CUSTOM_FIRMWARE_STRING "WeActF405v2"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 5542

# crystal frequency
OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

# only one I2C bus
I2C_ORDER I2C1

#I2C1 is the internal bus containing onboard sensors
define HAL_I2C_INTERNAL_MASK 1

# right up
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C compass QMC5883P
COMPASS QMC5883P I2C:0:0x2C false ROTATION_YAW_90
define AP_COMPASS_PROBING_ENABLED 1

# ----------- I2C BATT_MONITOR INA2xx
define AP_PERIPH_BATTERY_ENABLED 1
define AP_BATTERY_INA2XX_ENABLED 1

# INA226 battery monitor default address  0x40
define HAL_BATTMON_INA2XX_BUS 0
define HAL_BATTMON_INA2XX_ADDR 64
define HAL_BATT_MONITOR_DEFAULT 21

# BARO
# BARO BMP280 I2C:0:0x76 
define HAL_BARO_ALLOW_INIT_NO_BARO

#adc
PC1 BAT_CURR_SENS ADC1 SCALE(1)
PC2 BAT_VOLT_SENS ADC1 SCALE(1)

#analog rssi pin (also could be used as analog airspeed input)
#PA0 RSSI_IN ADC1
#define BOARD_RSSI_ANA_PIN 0

# enable SBUS_OUT on IOMCU (if you have an IOMCU)
#define AP_FEATURE_SBUS_OUT 1 
#PC13   SBUS_INV OUTPUT

#pwm output left side
#PB0 TIM1_CH2N TIM1 PWM(1) GPIO(50)
#PB1 TIM1_CH3N TIM1 PWM(2) GPIO(51)
#PA3 TIM2_CH4  TIM2 PWM(3) GPIO(52)
#PA2 TIM2_CH3  TIM2 PWM(4) GPIO(53)

# SPI pins left side
PA4 GYRO_CS CS
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1 

#SD CARD - internal connected (for logging)
PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2 SDIO_CMD SDIO
define LOG_DISARMED 1

# UART section
# order of UARTs
# SERIAL_ORDER OTG1 USART1 USART3 USART6 UART4
SERIAL_ORDER OTG1 USART1 USART2 USART6 UART4

#OTG (USB) section
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

#right side
PA10 USART1_RX USART1
PA9  USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN
#define DEFAULT_SERIAL1_BAUD 115200

#left side
#PB10 USART3_TX USART3
#PB11 USART3_RX USART3
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None 
#TODO define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
 
#left side
PA0 UART4_TX UART4
PA1 UART4_RX UART4
# TODO define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None 
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_Sbus1
#define DEFAULT_SERIAL4_BAUD 115200

